category,role,source_path,package_path,relative_package_path,size_bytes,sha256,last_modified_source
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\annex_figA_sector_proj.png,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\annex_figA_sector_proj.png,00_original_local_source_snapshot\annex_figA_sector_proj.png,241988,1da88c133817340dccd02c73cf07d4fe676677c1244a4ad394c8c0f0881d997a,2026-05-29T11:32:32
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\annex_figB_ref_vs_existing.png,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\annex_figB_ref_vs_existing.png,00_original_local_source_snapshot\annex_figB_ref_vs_existing.png,166066,16a45e65292b1b875bc76b6fc848ea0cec36c4df2f77838effca0f43552da69d,2026-05-29T11:32:34
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\annex_figC_scenario_uncertainty.png,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\annex_figC_scenario_uncertainty.png,00_original_local_source_snapshot\annex_figC_scenario_uncertainty.png,150149,d70f1f2e4cb7d9884c411d507909fb8c46f0ffc8a592dea7a7945178d4cec705,2026-05-29T11:32:37
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\annex_figD_sector_deep_dive.png,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\annex_figD_sector_deep_dive.png,00_original_local_source_snapshot\annex_figD_sector_deep_dive.png,227724,38c01ce628dd6586e30271ba0f2c1bee0272f441fed51cb5a4299388e13189ce,2026-05-29T11:32:39
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\EEP_Analysis_2024_2050.ipynb,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\EEP_Analysis_2024_2050.ipynb,00_original_local_source_snapshot\EEP_Analysis_2024_2050.ipynb,557396,08fb680ea37466e6be7b4bf66a022ae878cc799ef3f0af1de104c685b095bf82,2026-05-29T11:04:01
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\eep_fig1_cb_gap.png,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\eep_fig1_cb_gap.png,00_original_local_source_snapshot\eep_fig1_cb_gap.png,85593,aa56eacab0362c1f2605f21b2c060c659f43c5026ac2fe9407205ea838953132,2026-05-27T18:44:04
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\eep_fig2_hist_proj.png,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\eep_fig2_hist_proj.png,00_original_local_source_snapshot\eep_fig2_hist_proj.png,139959,136fa9bb0895c00bb833c01f4d0357d79a3b8854c60a94ae3610cbbb8bb096dc,2026-05-29T11:03:43
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\eep_fig3_policy_savings.png,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\eep_fig3_policy_savings.png,00_original_local_source_snapshot\eep_fig3_policy_savings.png,105771,c5c95ab8a0b4f81243776e05d4791222e14e2dbe8d9e8b7bbb79128c3d710e24,2026-05-27T18:44:39
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\EEP_sectoral_projection_analysis.ipynb,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\EEP_sectoral_projection_analysis.ipynb,00_original_local_source_snapshot\EEP_sectoral_projection_analysis.ipynb,1089434,4eac6f08602963f2f654da1113f805b2bfe84de6532f516d4b689e49c82ee038,2026-05-29T11:39:41
local_source_snapshot,"Snapshot of current files supplied in C:/Users/888/BENV0096_Disertation, excluding checkpoints/cache.",C:\Users\888\BENV0096_Disertation\fig1_total_ghg_trend.png,C:\Users\888\BENV0096_Dissertation_GitHub_Ready_20260806\00_original_local_source_snapshot\fig1_total_ghg_trend.png,00_original_local_source_snapshot\fig1_total_ghg_trend.png,81093,0af0b709d91e4724218dfbf1ec374cad6834c8b74728a9dce8d16bb0cc14399e,2026-05-27T18:09:44
